relative_path,size_bytes,sha256
validation/speed_2026-08-25/figures/scatter_Rrs_U_baseline_vs_speedpatched.pdf,19628,231e9d8e8334423b0b3f170fbfe81a2f2ca22d3d383a09eed4000e5e6c44c812
validation/speed_2026-08-25/figures/scatter_Rrs_U_baseline_vs_speedpatched.png,117275,7d2b57c21003a8b51e3a15b427f041f5d77b770d0000a3528a7d54d7d320989c
validation/speed_2026-08-25/fr631_reader_test.log,108,5599a0ff93dc6fa1494ab1d37cfb06cc529925545b42a0fb4ab761c2714c91fa
validation/speed_2026-08-25/qfold_verify_newbuild.log,409,0ab1a4d19c48cb9e6befdbf6e6ae150943b45d26ce0eff26b87a883bc2f80136
validation/speed_2026-08-25/speed_comparison.csv,622,a6ad3c197e60b52c6235bbe31ffae4355a1bd4ae52c1371b60aa7f87396f6334
validation/speed_2026-08-25/speed_comparison.json,438,1e285a1ef9fcbc08293ae338a7a04b659144ba684f44f39e689ac4918abbbcb9
validation/stage2_coupling_clamp_fix_2026-07-25/CLEAN_REBUILD.log,198,c64f6d4266b4e6499c1ca16d7c1bbea6cfad1d9f50a246889b87f47796dc2eb1
validation/stage2_coupling_clamp_fix_2026-07-25/CLEAN_REBUILD_SHA256.txt,168,f385aff9325076aa4703e2e87fb8e22ae7afec15ac5b908893825c17bd3306e1
validation/stage2_coupling_clamp_fix_2026-07-25/CLEAN_REBUILD_VERIFICATION.txt,42,859b64aef44b93ca44049c179a08eac7c460bd8423ae5b175db2b5acd128214e
validation/stage2_coupling_clamp_fix_2026-07-25/COUPLING_CLAMP_REGRESSION_RESULTS.txt,406,f86b40566b384d622432bf20f1c82d1cbc18b6fc9a0b0499065b8074290ee8fc
validation/stage2_coupling_clamp_fix_2026-07-25/COUPLING_CLAMP_REGRESSION_TIME.txt,31,b5eddc95a928b80ef72053324a52da10cb184456e9c3f0a75db588a23c42b9da
validation/stage2_coupling_clamp_fix_2026-07-25/CURRENT_NADIR_CLAMP_GATE_SUMMARY_20260725.csv,997,4c425b99186bce59253bdd54def6373f8b27cbb7143f3c2c42328152539343c3
validation/stage2_coupling_clamp_fix_2026-07-25/FINAL_CORE_REGRESSION_RESULTS.txt,1126,9e3af9abb27b4bfb50cd94bf48733b69bc582a9607e5300589382d1d9d8d321e
validation/stage2_coupling_clamp_fix_2026-07-25/OCRT_STAGE2_COUPLING_CLAMP_CUMULATIVE_PATCH_VERIFICATION.txt,59,883285b3e6020f3b64987058cdafc6f0252fb6f2da8581b9be9a0c79d61ed04d
validation/stage2_coupling_clamp_fix_2026-07-25/OCRT_STAGE2_COUPLING_CLAMP_FINAL_ZIP_VERIFICATION.txt,377,172e81cde131956f7297573c72d5dbd56cefaef0ead9da60260a792329ff1136
validation/stage2_coupling_clamp_fix_2026-07-25/OCRT_STAGE2_COUPLING_CLAMP_INCREMENTAL_PATCH_VERIFICATION.txt,60,3ebf9a15bda895447c50669d8cd15c90c9b56e61fe1879bf1e216b9f40167723
validation/stage2_coupling_clamp_fix_2026-07-25/SINGLE_PARITY_WRAPPER_RESULTS.txt,973,07ad547a6d83b2703ef592f90caa169b71573372c16761838a15bcca98590321
validation/stage2_coupling_clamp_fix_2026-07-25/data/COUPLING_CLAMP_600CELL_COLUMN_DIFF.csv,1177,6bfa07ba8dda8834617c4cebf7204a6451d55df715e94b7c00f3b1598d3d4cf4
validation/stage2_coupling_clamp_fix_2026-07-25/data/COUPLING_CLAMP_600CELL_NONREGRESSION_SUMMARY.json,270,b55d9f674b96649f30d3ab9417e294bf5c94d1aee3a760495c639028af246f89
validation/stage2_coupling_clamp_fix_2026-07-25/data/COUPLING_CLAMP_FULLGRID_IMPACT_20260725.csv,1272,a2a559f7276164282e08cd3b673a4383a2fda973fe5d6bde2be37d7015bcfdba
validation/stage2_coupling_clamp_fix_2026-07-25/data/COUPLING_CLAMP_SOURCE_SCOPE_AUDIT.json,358,deeb6aa854f3871a527ceb035d1799a7df1332f98089f0a97a4c785199c1cdaf
validation/stage2_coupling_clamp_fix_2026-07-25/data/MATCHED_OCRT_OSOAA_600CELLS_COUPLING_CLAMP_20260725.csv,613284,4719bc8d1c2d5e48fe24589813c4754356fd60937bf54a40b54df147588fd1eb
validation/stage2_coupling_clamp_fix_2026-07-25/figures/clamp_n96_Rrs_I_before_after_scatter.png,99322,195c9c0937a0772322fd446b32a717320eb7ed537b799994116718f71293e7e1
validation/stage2_coupling_clamp_fix_2026-07-25/figures/clamp_n96_Rrs_Q_before_after_scatter.png,101152,68156f51e6162291a46dfb727e0dac4bd7dfa40332843479aab58e3db4c54980
validation/stage2_coupling_clamp_fix_2026-07-25/figures/clamp_n96_Rrs_U_before_after_scatter.png,95227,da75a32d73594775f3933af3b43803ecec7f32e119e59319afee8f2a9ffd5537
validation/stage2_coupling_clamp_fix_2026-07-25/figures/clamp_n96_rrs_I_before_after_scatter.png,95319,df40967da816e1e3a1449e1421e75772f81c881e37f8cf092a62d14552f77292
validation/stage2_coupling_clamp_fix_2026-07-25/figures/clamp_n96_rrs_Q_before_after_scatter.png,92865,1f173162419c36776a1f075bb39f27b5e6a548e347fc146ff9c50544d9c13d27
validation/stage2_coupling_clamp_fix_2026-07-25/figures/clamp_n96_rrs_U_before_after_scatter.png,103907,ab4a45b2a822fe05e894a6dedc50a68ab64fd2faf125acf371111ccf1a7c4f3d
validation/stage2_coupling_clamp_fix_2026-07-25/figures/coupling_clamp_runtime_change.png,106001,63471cc120c16f9e8d09fad07112f48533a237ecf7902d726864a9ce005016c5
validation/stage2_coupling_clamp_fix_2026-07-25/figures/nadir_Rrs_Q_m0_before_after.png,83155,a7a1b57ca3be5072525f0d1225f7a314dd25f74e15fd6b31266aa04a723b8a9b
validation/stage2_coupling_clamp_fix_2026-07-25/fullgrid/after_n48_nmu24.csv,22905,d25e571b05cf9646c6d679747a2a3a3e518a3b1f52a6dc75315e52a04e653370
validation/stage2_coupling_clamp_fix_2026-07-25/fullgrid/after_n64_nmu24.csv,22905,8abbdea7a78da09d06cc7ea7abeac2718299e046d0d0baf8ffed8dbb7a3e90fd
validation/stage2_coupling_clamp_fix_2026-07-25/fullgrid/after_n96_nmu24.csv,22905,9df47305d148d1f0c573d549a117adcae49cbe6d6eaf8ef1e68ddab068425905
validation/stage2_coupling_clamp_fix_2026-07-25/fullgrid/before_n48_nmu24.csv,22905,d25e571b05cf9646c6d679747a2a3a3e518a3b1f52a6dc75315e52a04e653370
validation/stage2_coupling_clamp_fix_2026-07-25/fullgrid/before_n64_nmu24.csv,22908,8ba0b5cb9b1fd13d1248f85cd93a6220c589a1cfec7b1a9cc69da2a65eff12a2
validation/stage2_coupling_clamp_fix_2026-07-25/fullgrid/before_n96_nmu24.csv,22906,0893807a55634fc9298be6eea12f9ac09303448a18abfe8a4532df754a37279c
validation/stage2_coupling_clamp_fix_2026-07-25/logs/after_n48_nmu24.stderr,1346,8da9aa95a90b2735f15f2bf3e3f138077873a28933b0042b2cf48283dbdffbd9
validation/stage2_coupling_clamp_fix_2026-07-25/logs/after_n48_nmu24.time,31,7020ed0549c6fa4885657fd4bccfebf811b68abd63e0c669b7ceba934a8ec8c2
validation/stage2_coupling_clamp_fix_2026-07-25/logs/after_n64_nmu24.stderr,1346,2a1631558bb40fff8a262c0bf29bee51c4030eee52403616b7885add954f89ea
validation/stage2_coupling_clamp_fix_2026-07-25/logs/after_n64_nmu24.time,31,0fdf283402820013f4887c7471bfec48ddd8737fa91e4dc8e47f9e14520baf0f
validation/stage2_coupling_clamp_fix_2026-07-25/logs/after_n96_nmu24.stderr,1346,6ee860cbbf66f3bd5d9f6d63241702203ca5fc7a835dddbd22fc7817832b39d1
validation/stage2_coupling_clamp_fix_2026-07-25/logs/after_n96_nmu24.time,32,600265255f522e79799476ac78c9367428af8265660e2d94e5d979ebaeaed1f3
validation/stage2_coupling_clamp_fix_2026-07-25/logs/before_n48_nmu24.stderr,1348,de2abaf959538d94ba6dc7246154caac884600ae1de7269c904a6c776c62e138
validation/stage2_coupling_clamp_fix_2026-07-25/logs/before_n48_nmu24.time,31,df7d3ac0446dcbfdfbe9c2a1f299ff038c422858a77a2320ab59a4cd041ab2e9
validation/stage2_coupling_clamp_fix_2026-07-25/logs/before_n64_nmu24.stderr,1348,c2f1547a32ac6e81325d495ad06e0c0375a5fdcc968b958aef5f13d3f5f1166b
validation/stage2_coupling_clamp_fix_2026-07-25/logs/before_n64_nmu24.time,31,cb4109a7c3abfd24e8435f625e4ff927b481c4073a8cb6503fd924cf1f24fbfe
validation/stage2_coupling_clamp_fix_2026-07-25/logs/before_n96_nmu24.stderr,1348,5d1a1c6bab6ce380fac41c6d5c7144d1c112758b64a5a9882a3141422daa8cf8
validation/stage2_coupling_clamp_fix_2026-07-25/logs/before_n96_nmu24.time,32,c5f1cb0a6c608bbe0284b9e208e4bb13c3471d341e893bcbe5adc4fdae987d97
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/regression_ext_bottom_mode_bounds.sh.log,211,b925f63d217555eb3ee19750ce49f53fa94c405224c8e1dbe9e084ed5d174232
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/regression_ext_bottom_mode_bounds.sh.time,36,818e23fcd268452582e5dc0092b5b5eac8a2700d86cdb86406160273728de06c
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/regression_raa_convention.sh.log,144,24b269a1c3cdeb6296d3e2ac39515a221d02b8de465e10ed404a73014f17adf6
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/regression_raa_convention.sh.time,35,efdb47365bfc518e6d3f1c7a3b9f79009230a2c79c8ca2deb7affb7b50073461
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/test_stage2_diffuse_top_uclosure.sh.log,137,6ad1be90c32c4927254823fadd785c2770f8cc26ab88b6f086db04c5cd253046
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/test_stage2_diffuse_top_uclosure.sh.time,35,c71ad7f4db608aa3b28a6c451cd896ff30301ea1c91d8edceab0ebfed550bc78
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/test_stage2_interface_fix123.sh.log,142,29e3c9dbbb1fe70afde88976ace104a4e9802693f7cab83c6dd7ea877b2b3862
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/test_stage2_interface_fix123.sh.time,34,460392e0b277648dda757dd984ba243d452af253f1fb518464044bf98a34436c
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/test_stage2_surface_pole_limit.sh.log,971,1157defc557c0c29dafa7736f4a2634a1753dbabd071e2e2ec4df92e7ab20293
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/test_stage2_surface_pole_limit.sh.time,34,758a60c0039d8ac93c8a3940f1c3c29224dabeed1c6cc4276f16e202e138d156
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/test_stage2_water_raa_fix.sh.log,78,e0eb7168c1a071aa49538e9c0d5ae728378e2b1a1874277efa04717ff7c71eac
validation/stage2_coupling_clamp_fix_2026-07-25/nonregression/test_stage2_water_raa_fix.sh.time,34,88121946f31769475d683337a31f14815148550995393e36144c109c6a951f94
validation/stage2_coupling_clamp_fix_2026-07-25/reference/fullgrid_n48.csv,23858,21553cf97e9ed4de58e5d82e97ea478105bb1395f005cfc0576aafcd518346b7
validation/stage2_coupling_clamp_fix_2026-07-25/reference/fullgrid_n64.csv,23858,7f95a4fd441ed6285db19d4945e89c1ece50654d2b9a7983c958a620c612264a
validation/stage2_coupling_clamp_fix_2026-07-25/reference/fullgrid_n96.csv,23858,a23ce001c093b7ae80e8133a74904955b9b5a56a50fb5795a22feb60e271ee5d
validation/stage2_coupling_clamp_fix_2026-07-25/reference_pre_pure_water_z09_20260728/fullgrid_n48.csv,22905,d25e571b05cf9646c6d679747a2a3a3e518a3b1f52a6dc75315e52a04e653370
validation/stage2_coupling_clamp_fix_2026-07-25/reference_pre_pure_water_z09_20260728/fullgrid_n64.csv,22905,8abbdea7a78da09d06cc7ea7abeac2718299e046d0d0baf8ffed8dbb7a3e90fd
validation/stage2_coupling_clamp_fix_2026-07-25/reference_pre_pure_water_z09_20260728/fullgrid_n96.csv,22905,9df47305d148d1f0c573d549a117adcae49cbe6d6eaf8ef1e68ddab068425905
validation/stage2_coupling_clamp_fix_2026-07-25/run72/RUN72_CONSOLE.log,5013,a2d16aa5fd839b402e9223f5298451a701b64ee3d047003aba1a23fc74e0a912
validation/stage2_coupling_clamp_fix_2026-07-25/run72/RUN72_STATUS_COUPLING_CLAMP_20260725.csv,14097,fdb037013b3925b7116ac7d6d6c75d3ba7228047a471a5e93985dd4fae72c3da
validation/stage2_coupling_clamp_fix_2026-07-25/run72/RUN72_SUMMARY_COUPLING_CLAMP_20260725.json,282,5658283eed6b7e149a7991d4669f3c3354df9fbad88e89c1fb513776005d0e8b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b412_s0.stderr,6767,bc1ba4a91a54636d1a03f5244e4fd258f3e90a5d9e63e4bbca36661695741fe5
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b412_s40.stderr,6769,94f0b67ab69c6681360691a5ce4a23d79d51846aa899a898cc0e403c047dd36c
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b412_s80.stderr,6769,6aa6e6efd9b8bfcf94c190cfe0a3f59b5893c423eab70f25198c64c939d4c71f
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b443_s0.stderr,6767,a5ddd757bad65ecf61630ea764279e8d3a12aff497732e98ca2dd374c93b9674
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b443_s40.stderr,6769,daefd5453d17d917f6a448861dea3d54dcf9db7b2894895ea5755e5de5130b5b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b443_s80.stderr,6769,66d8f17c3fe3feefad6d70a8d9675eb998b0928640f983a9580b58c5dd46491d
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b490_s0.stderr,6767,6ac00545e17b4681a66a3bd12d27cb4f24af143855199434154d34fea9861b2d
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b490_s40.stderr,6769,894e684bd913a2b0486b47860e385a57bde68576433bcb922d3a625983550bb7
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b490_s80.stderr,6769,be24de4a4aaa9977c7ebecf1c8fc6f6d88e641758e7bced6c933f99662cae8be
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b555_s0.stderr,6767,5b40920c1130dc24498bd97e91c7efafdb63ab29321b41fb120c4e4ead21e54b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b555_s40.stderr,6769,d2207e9199136f8a99041f7e26e5eb94cbeaef43c6997e38fff6f229d6757c66
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b555_s80.stderr,6769,0d197b5dc014efffc65850674418ff37467e457a4328c57e16fcfd6c7f7ad18e
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b660_s0.stderr,6767,8dc929d18e903957fc6e73f3ad56ed8db6cf647175432d87767262a1f213a643
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b660_s40.stderr,6769,c2913cd2fcb0561c8b3b823c1ba9ec0280d57f28d2163972db3cf6d7c6a05981
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b660_s80.stderr,6769,05c6d7d5f715b06dcf0247ef463fd427ee49995b3b00c4ed4b893c0402b01d79
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b865_s0.stderr,6767,dc25d2e9cc06a03cc300ee042615620c5eb5f9a7f8e28a50f9ecabb27d5bb109
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b865_s40.stderr,6769,206f848bc4e60147e96887d956382d2f159f55e0c442fc348afbb7d197d7755f
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p01_b865_s80.stderr,6769,9191315530853bd4ee8a4d3232ba4face79d23e11670bbad17d2c6e0fa696508
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b412_s0.stderr,6765,8f73928bbcb42766f3d80b7199664b145170591738c3defd30f38bf604d0d6fc
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b412_s40.stderr,6767,7e4d3d0282fa27913a09c937e706cc7028500479a978465734fa729a55096866
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b412_s80.stderr,6767,5a9afcea22ef9a7cfdeb80df385224c366163c57dca195b34044288e3de66506
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b443_s0.stderr,6765,98767433c994789b6216c878c59ca679dc97a88885aa2387efa78583be9a946a
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b443_s40.stderr,6767,6409658477c3736a076f12130aaf39ff48efd4e00037909ae8ac2f493dbb3e8b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b443_s80.stderr,6767,2cbc56048aae9e9be5c7fb4bb6d04f308fcafa1076641126779f1d97a9f7e485
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b490_s0.stderr,6765,7f8e0f42d0f8261d805689fe3943fd4f4038bf2730908df661f7976164fc7e77
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b490_s40.stderr,6767,561f3f3bc922b8d509e0dff4f2686c82af0acad69215a70f08facf6bf437c0a7
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b490_s80.stderr,6767,b0fa3437db890e517270cc8eda9b2ba7af9081d6dc6dfb51ce42437b0cf8a0eb
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b555_s0.stderr,6765,d6c07c1cb665c22a80b6c2c29c658a6152a5a2c8cc2ce9af7a6e804203806eba
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b555_s40.stderr,6767,45ead8d1023ed59ea4c3bfb2f709e5ebb9ae68aa86e786f7c7f163a646e0e1c4
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b555_s80.stderr,6767,210d24a1204e2be9d6b33bd87432394e855ae88078b11c6b5ee734ad908dd18e
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b660_s0.stderr,6765,6b7ddd385bd189cc4555776f07670ece7e91c0588c6efcd6666f23a643042f57
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b660_s40.stderr,6767,a1dcb23422e51d83bac3cae027e7da2b1e4a930566bbfd40ef477174d44133f0
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b660_s80.stderr,6767,cd162d6e5caaa7eb96d8c65250883bf706d28a9fa5c50431a05e7dc4ae88db58
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b865_s0.stderr,6765,bbbd67a574dd22dd900c5540c1d16c6eef08ff2c671790bf23ddff721539fd23
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b865_s40.stderr,6767,b32cd603dd23f415f64363be80cdff44233f864fea1f35da6ce237724a859d84
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_0p1_b865_s80.stderr,6767,aa8e495bea45044b453acd9ab7340cda12bbe2cb542576c61aa892ee27014caa
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b412_s0.stderr,6765,4a02bd3c9bb26d109d51c04dfbfbb84af4d5f4b4df03dba17132dfc771ccfa32
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b412_s40.stderr,6767,76a0ada2ad75088e1a5d70ba911c8fda9f1c84de6706a104c81dda79ec79e080
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b412_s80.stderr,6767,d528ecfbb505c2f4880a2f90f3c7e168dbc55c275dfcaefaa1d5d720898dfa00
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b443_s0.stderr,6765,390e3c29b22c2f395518e0dc2815778525bc07bfb02541227334df7fb52b7ad6
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b443_s40.stderr,6767,5df6abcf32a9f4c608cceb1461f7b3f93096bc76911ce7b2d60b70e565591a53
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b443_s80.stderr,6767,e9e661265a01f8ed159a0b80598c0e2020186ca82f05098fd6b34b4f02930fde
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b490_s0.stderr,6765,a66d48e8d0cf1d89acf82e7eff6f2e6669f29a6a2a8ee1ff7495ae34ea39f6e0
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b490_s40.stderr,6767,4ee1b083186b2f74e86b41ff1de94781f9386e4dbf3cef1590ba112315bd06e4
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b490_s80.stderr,6767,37a5f6b2e360454b8130722ac56d197858670c82db51bc73fd250f39a879a459
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b555_s0.stderr,6765,ee443985b18ef6abfeca27ef8bdb9586b206b2283dc29ab95508dd8176c0e246
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b555_s40.stderr,6767,9516af548af1106e6e9c40326cdc75fb683e2eadd9762859786c9c19ad31b8ca
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b555_s80.stderr,6767,3a90bf8c2370ae3d3e8fcfd7b671ac7c8f2fbe276c57e54828f5405ec7391309
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b660_s0.stderr,6765,c7f8b8364c074670c3ed82e3387526fee4508ccf4c59be661689e5d9590cd580
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b660_s40.stderr,6767,c3c26f3bcd351d7f315958d9ce3418652433007dfc2bb01b4c8690e2f43e9c2b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b660_s80.stderr,6767,890d364cdded40ee2e0b8bf527faa8be9b9bb6815b0894f192c0805ee27052cc
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b865_s0.stderr,6765,20de9f106dde7334d8fb98e2e6958ba8f6131e8279b62057d04bf7470b36b86c
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b865_s40.stderr,6767,31c468cb74ea45f0eff5ed5e01919d2014e24f522bb4f1cdb09d447a63847c3b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/cdom_1p0_b865_s80.stderr,6767,99c482d799cabc0c018c4f065d59f7759041d4e5cc01cb5176f762dd0aefc037
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b412_s0.stderr,1452,403fc57a40e3dfa143c5576b27c159cfde0147b517515e0f0bb92cefb20f2273
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b412_s40.stderr,1454,c6d2eb3d71f655f8bbc2ec1c00d54145dc6407fa1837a20b43fc649f1a714eda
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b412_s80.stderr,1454,c195ca7ea1e5918641daa4e3d2a15de4e16ed3c39600fb5876cf3e214b7ff5bd
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b443_s0.stderr,1452,4128043b3a153edf6f077d0bcbd1103ac01f0140cedc0b7405640dc0d2c98291
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b443_s40.stderr,1454,8310783564924d726504ea8291990a616bf965b9bab2c3cd2b039e66e6a90a0a
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b443_s80.stderr,1454,4ea22593c832145f664043d5e2c9bffc6b5762c07b887a3856e78110fcf8e943
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b490_s0.stderr,1452,f9ad21b33be492aa7e436cc1a53351599f8f2e48703375f87e052d2f85c36acf
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b490_s40.stderr,1454,eef1b53da239b989cb93b6c6aa60f34fab66e1379eafaa700d6468060985a2c6
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b490_s80.stderr,1454,73c8c81c4131381b96fdc707545836b5c7b131aa78e398c7672998ba1c75fc06
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b555_s0.stderr,1452,8552c39a038bc1b4373e991da8192cacf53d84fd613acda3a96e4a64aec6e1c7
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b555_s40.stderr,1454,64f9295a0f453c9839f2958fa6a4d91a8ceef629e4a36febba32e878b8ec87a3
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b555_s80.stderr,1454,1895fa9c0777d4979c972bff6574bd51bcb7bacbc781995545b05a7882b73b1e
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b660_s0.stderr,1452,46b18de9defd89fb101411f9369ad5fb65c18abe1c3c8b9aabc595f502dc7937
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b660_s40.stderr,1454,e6c1e088efa41bf1f5d3c295e9efbd3c447b6f06171dd794df25f76e0cb040df
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b660_s80.stderr,1454,866e9bdda966c67a922436e83a4d3089d94a68a3b64ba6794bb08de921a06099
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b865_s0.stderr,1452,e05169aa7a480a1680d15191d3e8ac10f182190a1003e6959623b59ed8a6ba2f
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b865_s40.stderr,1454,cbfb16f9b297258284bef728900855f6cfdfbbe59415475b53c5ed57e5ca7fa4
validation/stage2_coupling_clamp_fix_2026-07-25/run72/logs/pure_water_b865_s80.stderr,1454,92ea02e98d07f69d5139c0bebb2c043970099646971a452c12d2838a60604e27
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b412_s0.csv,22909,b02f42c729adb5c849b0a79a6421b4c14d7c9b73c8994820e36004d466d3f8b9
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b412_s40.csv,22905,fe4bba4e6d03cce475fb209e129ad02ef36180be2a7d50630e00b53dc624dfce
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b412_s80.csv,22901,ee002dc71aeb8c93be85ec15cc0ff9f7ea81d58dfffd54bb02dab728fbeb8dc7
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b443_s0.csv,22909,341a2d318fda7ad798b0b6fed596fde605121fc8861e871cba315cfb87e47d3b
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b443_s40.csv,22905,d6949c3d79f34fdc5eb614653162abf49a2a5118bae66c014e3c1e62ad432bba
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b443_s80.csv,22899,1dff98ad50ceb8c41f8262768c357659d1976bb95908a61bc9d9d9b78ef7b927
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b490_s0.csv,22909,820b0cb29d7f32de87e99776483038a5be0a934b54cc881896356c5de806dec6
validation/stage2_coupling_clamp_fix_2026-07-25/run72/outputs/cdom_0p01_b490_s40.csv,22909,8ce0d405169ef647722aa402c02b85cea1bc25aec7d234b27466a3508a2e331d
